Absolute zero,#0048BA,0%,28%,73%,217°,100%,37%,100%,73%
Claret,#7F1734,50%,9%,20%,343°,69%,29%,82%,50%
Classic rose,#FBCCE7,98%,80%,91%,326°,85%,89%,19%,98%
Cobalt Blue,#0047AB,0%,28%,67%,215°,100%,34%,100%,67%
Cocoa brown,#D2691E,82%,41%,12%,25°,75%,47%,86%,82%
Coconut,#965A3E,59%,35%,24%,19°,42%,42%,59%,59%
Coffee,#6F4E37,44%,31%,22%,25°,34%,33%,50%,44%
Columbia Blue,#C4D8E2,77%,85%,89%,200°,34%,83%,13%,89%
Congo pink,#F88379,97%,51%,47%,5°,90%,72%,51%,97%
Cool Black,#002E63,0%,18%,39%,212°,100%,19%,100%,38%
Cool grey,#8C92AC,55%,57%,67%,229°,16%,61%,19%,67%
Copper,#B87333,72%,45%,20%,29°,57%,46%,72%,72%
Copper (Crayola),#DA8A67,85%,54%,40%,18°,61%,63%,53%,85%
Copper penny,#AD6F69,68%,44%,41%,5°,29%,55%,39%,68%
Copper red,#CB6D51,80%,43%,32%,14°,54%,56%,60%,80%
Copper rose,#996666,60%,40%,40%,0°,20%,50%,33%,60%
Coquelicot,#FF3800,100%,22%,0%,13°,100%,50%,100%,100%
Coral,#FF7F50,100%,50%,31%,16°,100%,66%,69%,100%
Coral pink,#F88379,97%,51%,47%,5°,90%,72%,51%,97%
Coral red,#FF4040,100%,25%,25%,0°,100%,63%,75%,100%
Coral Reef,#FD7C6E,99%,49%,43%,6°,97%,71%,57%,99%
Cordovan,#893F45,54%,25%,27%,355°,37%,39%,54%,54%
Corn,#FBEC5D,98%,93%,36%,54°,95%,67%,63%,98%
Cornell Red,#B31B1B,70%,11%,11%,0°,74%,40%,85%,70%
Cornflower blue,#6495ED,39%,58%,93%,219°,79%,66%,58%,93%
Cornsilk,#FFF8DC,100%,97%,86%,48°,100%,93%,14%,100%
Cosmic Cobalt,#2E2D88,18%,18%,53%,241°,50%,36%,67%,53%
Cosmic latte,#FFF8E7,100%,97%,91%,43°,100%,95%,9%,100%
Coyote brown,#81613C,51%,38%,24%,62°,37%,37%,52%,51%
Cotton candy,#FFBCD9,100%,74%,85%,334°,100%,87%,26%,100%
Cream,#FFFDD0,100%,99%,82%,57°,100%,91%,18%,100%
Crimson,#DC143C,86%,8%,24%,348°,83%,47%,91%,86%
Crimson glory,#BE0032,75%,0%,20%,344°,100%,37%,100%,75%
Crimson red,#990000,60%,0%,0%,0°,100%,30%,100%,60%
Cultured,#F5F5F5,96%,96%,96%,0°,0%,96%,0%,96%
Cyan,#00FFFF,0%,100%,100%,180°,100%,50%,100%,100%
Cyan azure,#4E82B4,31%,51%,71%,209°,41%,51%,57%,71%
Cyan-blue azure,#4682BF,27%,51%,75%,210°,49%,51%,63%,75%
Cyan cobalt blue,#28589C,16%,35%,61%,215°,59%,38%,74%,61%
Cyan cornflower blue,#188BC2,9%,55%,76%,199°,78%,43%,88%,76%
Cyan (process),#00B7EB,0%,72%,92%,193°,100%,46%,100%,92%
Cyber grape,#58427C,35%,26%,49%,263°,31%,37%,47%,49%
Cyber yellow,#FFD300,100%,83%,0%,50°,100%,50%,100%,100%
Cyclamen,#F56FA1,96%,44%,63%,0°,87%,70%,54%,96%
Daffodil,#FFFF31,100%,100%,19%,60°,100%,60%,81%,100%
Dandelion,#F0E130,94%,88%,19%,55°,86%,56%,80%,94%
Dark blue,#00008B,0%,0%,55%,240°,100%,27%,100%,55%
Dark blue-gray,#666699,40%,40%,60%,240°,20%,50%,33%,60%
Dark brown,#654321,40%,26%,13%,30°,51%,26%,67%,40%
Dark brown-tangelo,#88654E,53%,40%,31%,24°,27%,42%,43%,53%
Dark byzantium,#5D3954,36%,22%,33%,315°,24%,29%,39%,36%
Dark candy apple red,#A40000,64%,0%,0%,0°,100%,32%,100%,64%
Dark cerulean,#08457E,3%,27%,49%,209°,88%,26%,94%,49%
Dark chestnut,#986960,60%,41%,38%,10°,23%,49%,37%,60%
Dark coral,#CD5B45,80%,36%,27%,10°,58%,54%,66%,80%
Dark cyan,#008B8B,0%,55%,55%,180°,100%,27%,100%,55%
Dark electric blue,#536878,33%,41%,47%,206°,18%,40%,31%,47%
Dark goldenrod,#B8860B,72%,53%,4%,43°,89%,38%,94%,72%
Dark gray (X11),#A9A9A9,66%,66%,66%,—°,0%,66%,0%,66%
Dark green,#013220,0%,20%,13%,158°,96%,10%,98%,20%
Dark green (X11),#006400,0%,39%,0%,120°,100%,20%,100%,39%
Dark gunmetal,#1F262A,12%,15%,16%,202°,15%,14%,26%,16%
Dark imperial blue,#00416A,0%,25%,42%,203°,100%,21%,100%,42%
Dark imperial blue,#00147E,0%,8%,49%,183°,100%,25%,100%,40%
Dark jungle green,#1A2421,10%,14%,13%,162°,16%,12%,28%,14%
Dark khaki,#BDB76B,74%,72%,42%,56°,38%,58%,43%,74%
Dark lava,#483C32,28%,24%,20%,27°,18%,24%,31%,28%
Dark lavender,#734F96,45%,31%,59%,270°,31%,45%,47%,59%
Dark liver,#534B4F,33%,29%,31%,330°,5%,31%,10%,33%
Dark liver (horses),#543D37,33%,24%,22%,12°,21%,27%,35%,33%
Dark magenta,#8B008B,55%,0%,55%,300°,100%,27%,100%,55%
Dark medium gray,#A9A9A9,66%,66%,66%,—°,0%,66%,0%,66%
Dark midnight blue,#003366,0%,20%,40%,210°,100%,20%,100%,40%
Dark moss green,#4A5D23,29%,36%,14%,80°,45%,25%,62%,36%
Dark olive green,#556B2F,33%,42%,18%,82°,39%,30%,56%,42%
Dark orange,#FF8C00,100%,55%,0%,33°,100%,50%,100%,100%
Dark orchid,#9932CC,60%,20%,80%,280°,61%,50%,75%,80%
Dark pastel blue,#779ECB,47%,62%,80%,212°,45%,63%,41%,80%
Dark pastel green,#03C03C,1%,75%,24%,138°,97%,38%,98%,75%
Dark pastel purple,#966FD6,59%,44%,84%,263°,56%,64%,48%,84%
Dark pastel red,#C23B22,76%,23%,13%,9°,70%,45%,82%,76%
Dark pink,#E75480,91%,33%,50%,342°,75%,62%,64%,91%
Dark powder blue,#003399,0%,20%,60%,220°,100%,30%,100%,60%
Dark puce,#4F3A3C,31%,23%,24%,354°,15%,27%,27%,31%
Dark purple,#301934,19%,10%,20%,291°,35%,15%,51%,20%
Dark raspberry,#872657,53%,15%,34%,330°,56%,34%,72%,53%
Dark red,#8B0000,55%,0%,0%,0°,100%,27%,100%,55%
Dark salmon,#E9967A,91%,59%,48%,15°,72%,70%,48%,91%
Dark scarlet,#560319,34%,1%,10%,344°,93%,17%,97%,34%
Dark sea green,#8FBC8F,56%,74%,56%,120°,25%,65%,24%,74%
Dark sienna,#3C1414,24%,8%,8%,0°,50%,16%,67%,24%
Dark sky blue,#8CBED6,55%,75%,84%,199°,47%,69%,35%,84%
Dark slate blue,#483D8B,28%,24%,55%,248°,39%,39%,56%,55%
Dark slate gray,#2F4F4F,18%,31%,31%,180°,25%,25%,41%,31%
Dark spring green,#177245,9%,45%,27%,150°,66%,27%,80%,45%
Dark tan,#918151,57%,51%,32%,45°,28%,44%,44%,57%
Dark tangerine,#FFA812,100%,66%,7%,38°,100%,54%,93%,100%
Dark taupe,#483C32,28%,24%,20%,27°,18%,24%,31%,28%
Dark terra cotta,#CC4E5C,80%,31%,36%,353°,55%,55%,62%,80%
Dark turquoise,#00CED1,0%,81%,82%,181°,100%,41%,100%,82%
Dark vanilla,#D1BEA8,82%,75%,66%,32°,31%,74%,20%,82%
Dark violet,#9400D3,58%,0%,83%,282°,100%,41%,100%,83%
Dark yellow,#9B870C,61%,53%,5%,52°,86%,33%,92%,61%
Dartmouth green,#00703C,0%,44%,24%,152°,100%,22%,100%,44%
Davy's grey,#555555,33%,33%,33%,—°,0%,33%,0%,33%
Debian red,#D70A53,84%,4%,33%,339°,91%,44%,95%,84%
Deep aquamarine,#40826D,25%,51%,43%,161°,34%,38%,51%,51%
Deep carmine,#A9203E,66%,13%,24%,347°,68%,39%,81%,66%
Deep carmine pink,#EF3038,94%,19%,22%,357°,86%,56%,80%,94%
Deep carrot orange,#E9692C,91%,41%,17%,19°,81%,54%,81%,91%
Deep cerise,#DA3287,85%,20%,53%,330°,69%,53%,77%,85%
Deep champagne,#FAD6A5,98%,84%,65%,35°,90%,81%,34%,98%
Deep chestnut,#B94E48,73%,31%,28%,3°,45%,50%,61%,73%
Deep coffee,#704241,44%,26%,25%,1°,27%,35%,42%,44%
Deep fuchsia,#C154C1,76%,33%,76%,300°,47%,54%,56%,76%
Deep Green,#056608,2%,40%,3%,122°,91%,21%,95%,40%
Deep green-cyan turquoise,#0E7C61,5%,49%,38%,165°,80%,27%,89%,49%
Deep jungle green,#004B49,0%,29%,29%,178°,100%,15%,100%,29%
Deep koamaru,#333366,20%,20%,40%,240°,33%,30%,50%,40%
Deep lemon,#F5C71A,96%,78%,10%,47°,92%,53%,89%,96%
Deep lilac,#9955BB,60%,33%,73%,280°,43%,53%,55%,73%
Deep magenta,#CC00CC,80%,0%,80%,300°,100%,40%,100%,80%
Deep maroon,#820000,51%,0%,0%,0°,100%,26%,100%,51%
Deep mauve,#D473D4,83%,45%,83%,300°,53%,64%,46%,83%
Deep moss green,#355E3B,21%,37%,23%,129°,28%,29%,44%,37%
Deep peach,#FFCBA4,100%,80%,64%,26°,100%,82%,36%,100%
Deep pink,#FF1493,100%,8%,58%,328°,100%,54%,92%,100%
Deep puce,#A95C68,66%,36%,41%,351°,31%,51%,46%,66%
Deep Red,#850101,52%,0%,0%,0°,99%,26%,99%,52%
Deep ruby,#843F5B,52%,25%,36%,336°,35%,38%,52%,52%
Deep saffron,#FF9933,100%,60%,20%,30°,100%,60%,80%,100%
Deep sky blue,#00BFFF,0%,75%,100%,195°,100%,50%,100%,100%
Deep Space Sparkle,#4A646C,29%,39%,42%,194°,19%,36%,31%,42%
Deep spring bud,#556B2F,33%,42%,18%,82°,39%,30%,56%,42%
Deep Taupe,#7E5E60,49%,37%,38%,356°,15%,43%,25%,49%
Deep Tuscan red,#66424D,40%,26%,30%,342°,21%,33%,35%,40%
Deep violet,#330066,20%,0%,40%,270°,100%,20%,100%,40%
Deer,#BA8759,73%,53%,35%,28°,41%,54%,52%,73%
Denim,#1560BD,8%,38%,74%,213°,80%,41%,89%,74%
Denim Blue,#2243B6,13%,26%,71%,227°,69%,42%,81%,71%
Desaturated cyan,#669999,40%,60%,60%,180°,20%,50%,33%,60%
Desert,#C19A6B,76%,60%,42%,33°,41%,59%,45%,76%
Desert sand,#EDC9AF,93%,79%,69%,25°,63%,81%,26%,93%
Desire,#EA3C53,92%,24%,33%,352°,81%,58%,74%,92%
Diamond,#B9F2FF,73%,95%,100%,191°,100%,86%,27%,100%
Dim gray,#696969,41%,41%,41%,—°,0%,41%,0%,41%
Dingy Dungeon,#C53151,77%,19%,32%,347°,60%,48%,75%,77%
Dirt,#9B7653,61%,46%,33%,29°,30%,47%,46%,61%
Dodger blue,#1E90FF,12%,56%,100%,210°,100%,56%,88%,100%
Dogwood rose,#D71868,84%,9%,41%,335°,80%,47%,89%,84%
Dollar bill,#85BB65,52%,73%,40%,98°,39%,56%,46%,73%
Dolphin Gray,#828E84,51%,56%,52%,130°,5%,53%,8%,56%
Donkey brown,#664C28,40%,30%,16%,35°,44%,28%,61%,40%
Drab,#967117,59%,44%,9%,43°,73%,34%,85%,59%
Duke blue,#00009C,0%,0%,61%,240°,100%,31%,100%,61%
Dust storm,#E5CCC9,90%,80%,79%,6°,35%,84%,12%,90%
Dutch white,#EFDFBB,94%,87%,73%,42°,62%,84%,22%,94%
Earth yellow,#E1A95F,88%,66%,37%,34°,68%,63%,58%,88%
Ebony,#555D50,33%,36%,31%,97°,8%,34%,14%,36%
Ecru,#C2B280,76%,70%,50%,45°,35%,63%,34%,76%
Eerie black,#1B1B1B,11%,11%,11%,—°,0%,11%,0%,11%
Eggplant,#614051,38%,25%,32%,329°,20%,32%,34%,38%
Eggshell,#F0EAD6,94%,92%,84%,46°,46%,89%,11%,94%
Egyptian blue,#1034A6,6%,20%,65%,226°,82%,36%,90%,65%
Electric blue,#7DF9FF,49%,98%,100%,183°,100%,75%,51%,100%
Electric crimson,#FF003F,100%,0%,25%,345°,100%,50%,100%,100%
Electric cyan,#00FFFF,0%,100%,100%,180°,100%,50%,100%,100%
Electric green,#00FF00,0%,100%,0%,120°,100%,50%,100%,100%
Electric indigo,#6F00FF,44%,0%,100%,266°,100%,50%,100%,100%
Electric lavender,#F4BBFF,96%,73%,100%,290°,100%,87%,27%,100%
Electric lime,#CCFF00,80%,100%,0%,72°,100%,50%,100%,100%
Electric purple,#BF00FF,75%,0%,100%,285°,100%,50%,100%,100%
Electric ultramarine,#3F00FF,25%,0%,100%,255°,100%,50%,100%,100%
Electric violet,#8F00FF,56%,0%,100%,274°,100%,50%,100%,100%
Electric yellow,#FFFF33,100%,100%,20%,60°,100%,60%,80%,100%
Emerald,#50C878,31%,78%,47%,140°,52%,55%,60%,78%
Eminence,#6C3082,42%,19%,51%,284°,46%,35%,63%,51%
English green,#1B4D3E,11%,30%,24%,162°,48%,20%,65%,30%
English lavender,#B48395,71%,51%,58%,338°,25%,61%,27%,71%
English red,#AB4B52,67%,29%,32%,356°,39%,48%,56%,67%
English vermillion,#CC474B,80%,28%,29%,358°,57%,54%,65%,80%
English violet,#563C5C,34%,24%,36%,289°,21%,30%,35%,36%
Eton blue,#96C8A2,59%,78%,64%,134°,31%,69%,25%,78%
Eucalyptus,#44D7A8,27%,84%,66%,161°,65%,55%,68%,84%
Fallow,#C19A6B,76%,60%,42%,33°,41%,59%,45%,76%
Falu red,#801818,50%,9%,9%,0°,68%,30%,81%,50%
Fandango,#B53389,71%,20%,54%,320°,56%,45%,72%,71%
Fandango pink,#DE5285,87%,32%,52%,338°,68%,60%,63%,87%
Fashion fuchsia,#F400A1,96%,0%,63%,320°,100%,48%,100%,96%
Fawn,#E5AA70,90%,67%,44%,30°,69%,67%,51%,90%
Feldgrau,#4D5D53,30%,36%,33%,143°,9%,33%,17%,36%
Feldspar,#FDD5B1,99%,84%,69%,28°,95%,84%,30%,99%
Fern green,#4F7942,31%,47%,26%,106°,29%,37%,45%,47%
Ferrari Red,#FF2800,100%,16%,0%,9°,100%,50%,100%,100%
Field drab,#6C541E,42%,33%,12%,42°,57%,27%,72%,42%
Fiery Rose,#FF5470,100%,33%,44%,350°,100%,67%,67%,100%
Firebrick,#B22222,70%,13%,13%,0°,68%,42%,81%,70%
Fire engine red,#CE2029,81%,13%,16%,357°,73%,47%,84%,81%
Flame,#E25822,89%,35%,13%,17°,77%,51%,85%,89%
Flamingo pink,#FC8EAC,99%,56%,67%,344°,95%,77%,44%,99%
Flattery,#6B4423,42%,27%,14%,28°,51%,28%,67%,42%
Flavescent,#F7E98E,97%,91%,56%,52°,87%,76%,43%,97%
Flax,#EEDC82,93%,86%,51%,50°,76%,72%,45%,93%
Flirt,#A2006D,64%,0%,43%,320°,100%,32%,100%,64%
Floral white,#FFFAF0,100%,98%,94%,40°,100%,97%,6%,100%
Fluorescent orange,#FFBF00,100%,75%,0%,45°,100%,50%,100%,100%
Fluorescent pink,#FF1493,100%,8%,58%,328°,100%,54%,92%,100%
Fluorescent yellow,#CCFF00,80%,100%,0%,72°,100%,50%,100%,100%
Folly,#FF004F,100%,0%,31%,341°,100%,50%,100%,100%
Forest green (traditional),#014421,0%,27%,13%,149°,97%,14%,99%,27%
Forest green (web),#228B22,13%,55%,13%,120°,61%,34%,76%,55%
French beige,#A67B5B,65%,48%,36%,26°,30%,50%,45%,65%
French bistre,#856D4D,52%,43%,30%,34°,27%,41%,42%,52%
French blue,#0072BB,0%,45%,73%,203°,100%,37%,100%,73%
French fuchsia,#FD3F92,99%,25%,57%,334°,98%,62%,75%,99%
French lilac,#86608E,53%,38%,56%,290°,19%,47%,32%,56%
French lime,#9EFD38,62%,99%,22%,89°,98%,61%,78%,99%
French mauve,#D473D4,83%,45%,83%,300°,53%,64%,46%,83%
French pink,#FD6C9E,99%,42%,62%,339°,97%,71%,57%,99%
French plum,#811453,51%,8%,33%,325°,73%,29%,84%,51%
French puce,#4E1609,31%,9%,4%,11°,79%,17%,88%,31%
French raspberry,#C72C48,78%,17%,28%,349°,64%,48%,78%,78%
French rose,#F64A8A,96%,29%,54%,338°,91%,63%,70%,96%
French sky blue,#77B5FE,47%,71%,100%,212°,99%,73%,53%,100%
French violet,#8806CE,53%,2%,81%,279°,94%,42%,97%,81%
French wine,#AC1E44,67%,12%,27%,344°,70%,40%,83%,67%
Fresh Air,#A6E7FF,65%,91%,100%,196°,100%,83%,35%,100%
Frostbite,#E936A7,91%,21%,65%,322°,80%,56%,77%,91%
Fuchsia,#FF00FF,100%,0%,100%,300°,100%,50%,100%,100%
Fuchsia (Crayola),#C154C1,76%,33%,76%,300°,47%,54%,56%,76%
Fuchsia pink,#FF77FF,100%,47%,100%,300°,100%,73%,53%,100%
Fuchsia purple,#CC397B,80%,22%,48%,333°,59%,51%,72%,80%
Fuchsia rose,#C74375,78%,26%,46%,337°,54%,52%,66%,78%
Fulvous,#E48400,89%,52%,0%,35°,100%,45%,100%,89%
Fuzzy Wuzzy,#CC6666,80%,40%,40%,0°,50%,60%,50%,80%